TN,FP,random_state,classifier,FN,max_depth,TP,accuracy,n_estimators,timestamp,kernel,C,degree,decision_function_shape,coef0,gamma,log_loss,MCC,solver,hidden_layer_sizes,,
4,2,5226317,RandomForestClassifier,0,1,9,0.866666667,1,,,,,,,,,,,,,
5,1,6322311,RandomForestClassifier,2,1,7,0.8,1,,,,,,,,,,,,,
4,2,8033123,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
3,3,4100309,RandomForestClassifier,2,1,6,0.642857143,1,,,,,,,,,,,,,
6,0,7596134,RandomForestClassifier,0,1,8,1,1,,,,,,,,,,,,,
5,1,3349374,RandomForestClassifier,0,1,8,0.928571429,1,,,,,,,,,,,,,
4,2,5449682,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
5,1,453724,RandomForestClassifier,0,1,8,0.928571429,1,,,,,,,,,,,,,
5,0,4495137,RandomForestClassifier,2,1,6,0.846153846,1,,,,,,,,,,,,,
3,2,5373064,RandomForestClassifier,0,1,8,0.846153846,1,,,,,,,,,,,,,
4,2,6522058,RandomForestClassifier,1,1,8,0.8,1,,,,,,,,,,,,,
5,1,5922375,RandomForestClassifier,2,1,7,0.8,1,,,,,,,,,,,,,
3,3,2555728,RandomForestClassifier,0,1,8,0.785714286,1,,,,,,,,,,,,,
6,0,1261127,RandomForestClassifier,2,1,6,0.857142857,1,,,,,,,,,,,,,
4,2,893051,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
4,2,7784517,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
4,2,4691575,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
5,1,6900573,RandomForestClassifier,0,1,8,0.928571429,1,,,,,,,,,,,,,
4,1,1416307,RandomForestClassifier,0,1,8,0.923076923,1,,,,,,,,,,,,,
2,3,2511179,RandomForestClassifier,0,1,8,0.769230769,1,,,,,,,,,,,,,
5,1,4570113,RandomForestClassifier,0,1,9,0.933333333,1,,,,,,,,,,,,,
4,2,7158191,RandomForestClassifier,5,1,4,0.533333333,1,,,,,,,,,,,,,
4,2,5827820,RandomForestClassifier,1,1,7,0.785714286,1,,,,,,,,,,,,,
5,1,7684513,RandomForestClassifier,1,1,7,0.857142857,1,,,,,,,,,,,,,
4,2,9487560,RandomForestClassifier,1,1,7,0.785714286,1,,,,,,,,,,,,,
3,3,927192,RandomForestClassifier,0,1,8,0.785714286,1,,,,,,,,,,,,,
5,1,8389945,RandomForestClassifier,1,1,7,0.857142857,1,,,,,,,,,,,,,
5,1,4815613,RandomForestClassifier,1,1,7,0.857142857,1,,,,,,,,,,,,,
2,3,3083551,RandomForestClassifier,0,1,8,0.769230769,1,,,,,,,,,,,,,
5,0,4015649,RandomForestClassifier,0,1,8,1,1,,,,,,,,,,,,,
3,3,7401817,RandomForestClassifier,1,1,8,0.733333333,1,,,,,,,,,,,,,
3,3,7860821,RandomForestClassifier,1,1,8,0.733333333,1,,,,,,,,,,,,,
4,2,9874030,RandomForestClassifier,1,1,7,0.785714286,1,,,,,,,,,,,,,
6,0,4968815,RandomForestClassifier,0,1,8,1,1,,,,,,,,,,,,,
5,1,4393407,RandomForestClassifier,0,1,8,0.928571429,1,,,,,,,,,,,,,
4,2,7843987,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
4,2,9930278,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
4,2,2349141,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
5,0,2923438,RandomForestClassifier,0,1,8,1,1,,,,,,,,,,,,,
4,1,1752912,RandomForestClassifier,0,1,8,0.923076923,1,,,,,,,,,,,,,
5,1,6117605,RandomForestClassifier,0,1,9,0.933333333,1,,,,,,,,,,,,,
6,0,362985,RandomForestClassifier,1,1,8,0.933333333,1,,,,,,,,,,,,,
5,1,7506221,RandomForestClassifier,0,1,8,0.928571429,1,,,,,,,,,,,,,
4,2,5756977,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
4,2,3450882,RandomForestClassifier,0,1,8,0.857142857,1,,,,,,,,,,,,,
2,4,1015236,RandomForestClassifier,1,1,7,0.642857143,1,,,,,,,,,,,,,
5,1,9898942,RandomForestClassifier,2,1,6,0.785714286,1,,,,,,,,,,,,,
5,1,4217943,RandomForestClassifier,2,1,6,0.785714286,1,,,,,,,,,,,,,
2,3,4238628,RandomForestClassifier,0,1,8,0.769230769,1,,,,,,,,,,,,,
5,0,6122970,RandomForestClassifier,1,1,7,0.923076923,1,,,,,,,,,,,,,
4,2,8306517,RandomForestClassifier,1,1,8,0.8,1,15:21.0,,,,,,,,,,,,
2,4,1976884,RandomForestClassifier,0,1,9,0.733333333,1,15:21.0,,,,,,,,,,,,
2,4,8399929,RandomForestClassifier,0,1,8,0.714285714,1,15:21.0,,,,,,,,,,,,
4,2,6283138,RandomForestClassifier,0,1,8,0.857142857,1,15:21.0,,,,,,,,,,,,
6,0,7036035,RandomForestClassifier,1,1,7,0.928571429,1,15:21.0,,,,,,,,,,,,
5,1,3725838,RandomForestClassifier,1,1,7,0.857142857,1,15:21.0,,,,,,,,,,,,
5,1,4132411,RandomForestClassifier,3,1,5,0.714285714,1,15:21.0,,,,,,,,,,,,
6,0,6362248,RandomForestClassifier,2,1,6,0.857142857,1,15:21.0,,,,,,,,,,,,
5,0,1761964,RandomForestClassifier,0,1,8,1,1,15:21.0,,,,,,,,,,,,
4,1,1493180,RandomForestClassifier,0,1,8,0.923076923,1,15:21.0,,,,,,,,,,,,
4,2,7287504,RandomForestClassifier,1,1,8,0.8,1,20:00.0,,,,,,,,,,,,
5,1,4366181,RandomForestClassifier,0,1,9,0.933333333,1,20:00.0,,,,,,,,,,,,
3,3,6134436,RandomForestClassifier,0,1,8,0.785714286,1,20:00.0,,,,,,,,,,,,
3,3,2233510,RandomForestClassifier,0,1,8,0.785714286,1,20:00.0,,,,,,,,,,,,
4,2,1277497,RandomForestClassifier,0,1,8,0.857142857,1,20:00.0,,,,,,,,,,,,
4,2,1528038,RandomForestClassifier,0,1,8,0.857142857,1,20:00.0,,,,,,,,,,,,
6,0,1354254,RandomForestClassifier,0,1,8,1,1,20:00.0,,,,,,,,,,,,
4,2,9959986,RandomForestClassifier,2,1,6,0.714285714,1,20:00.0,,,,,,,,,,,,
4,1,7860974,RandomForestClassifier,1,1,7,0.846153846,1,20:00.0,,,,,,,,,,,,
1,4,9911701,RandomForestClassifier,0,1,8,0.692307692,1,20:00.0,,,,,,,,,,,,
6,0,3168904,RandomForestClassifier,0,1,9,1,1,21:46.4,,,,,,,,,,,,
2,4,6787487,RandomForestClassifier,0,1,9,0.733333333,1,21:46.4,,,,,,,,,,,,
4,2,9190913,RandomForestClassifier,0,1,8,0.857142857,1,21:46.4,,,,,,,,,,,,
4,2,3796559,RandomForestClassifier,0,1,8,0.857142857,1,21:46.4,,,,,,,,,,,,
6,0,9199641,RandomForestClassifier,1,1,7,0.928571429,1,21:46.4,,,,,,,,,,,,
5,1,7051885,RandomForestClassifier,0,1,8,0.928571429,1,21:46.4,,,,,,,,,,,,
4,2,3737072,RandomForestClassifier,0,1,8,0.857142857,1,21:46.4,,,,,,,,,,,,
5,1,7883705,RandomForestClassifier,1,1,7,0.857142857,1,21:46.4,,,,,,,,,,,,
4,1,2072101,RandomForestClassifier,0,1,8,0.923076923,1,21:46.4,,,,,,,,,,,,
2,3,3877599,RandomForestClassifier,0,1,8,0.769230769,1,21:46.4,,,,,,,,,,,,
3,3,1008681,SVC,1,,8,0.733333333,,54:15.7,poly,1,2,ovr,0.5,0.5,,,,,,
6,0,8848322,SVC,1,,8,0.933333333,,54:15.7,poly,1,2,ovr,0.5,0.01,,,,,,
6,0,9642072,SVC,1,,7,0.928571429,,54:15.7,poly,1,2,ovr,0.5,1,,,,,,
